date,region,client_visits
2024-01-01,Northern,128
2024-01-01,Central,201
2024-01-01,Southern,86
2024-01-02,Northern,142
2024-01-02,Central,200
2024-01-02,Southern,80
2024-01-03,Northern,143
2024-01-03,Central,223
2024-01-03,Southern,78
2024-01-04,Northern,132
2024-01-04,Central,199
2024-01-04,Southern,79
2024-01-05,Northern,129
2024-01-05,Central,170
2024-01-05,Southern,69
2024-01-06,Northern,144
2024-01-06,Central,230
2024-01-06,Southern,105
2024-01-07,Northern,129
2024-01-07,Central,203
2024-01-07,Southern,108
2024-01-08,Northern,128
2024-01-08,Central,219
2024-01-08,Southern,74
2024-01-09,Northern,125
2024-01-09,Central,223
2024-01-09,Southern,78
2024-01-10,Northern,139
2024-01-10,Central,209
2024-01-10,Southern,86
2024-01-11,Northern,127
2024-01-11,Central,267
2024-01-11,Southern,90
2024-01-12,Northern,122
2024-01-12,Central,246
2024-01-12,Southern,79
2024-01-13,Northern,168
2024-01-13,Central,220
2024-01-13,Southern,95
2024-01-14,Northern,154
2024-01-14,Central,271
2024-01-14,Southern,102
2024-01-15,Northern,136
2024-01-15,Central,223
2024-01-15,Southern,78
2024-01-16,Northern,127
2024-01-16,Central,219
2024-01-16,Southern,101
2024-01-17,Northern,142
2024-01-17,Central,188
2024-01-17,Southern,94
2024-01-18,Northern,131
2024-01-18,Central,212
2024-01-18,Southern,96
2024-01-19,Northern,149
2024-01-19,Central,246
2024-01-19,Southern,82
2024-01-20,Northern,155
2024-01-20,Central,276
2024-01-20,Southern,117
2024-01-21,Northern,138
2024-01-21,Central,238
2024-01-21,Southern,86
2024-01-22,Northern,115
2024-01-22,Central,236
2024-01-22,Southern,99
2024-01-23,Northern,128
2024-01-23,Central,237
2024-01-23,Southern,89
2024-01-24,Northern,119
2024-01-24,Central,221
2024-01-24,Southern,98
2024-01-25,Northern,126
2024-01-25,Central,244
2024-01-25,Southern,62
2024-01-26,Northern,135
2024-01-26,Central,210
2024-01-26,Southern,81
2024-01-27,Northern,150
2024-01-27,Central,199
2024-01-27,Southern,97
2024-01-28,Northern,140
2024-01-28,Central,259
2024-01-28,Southern,85
2024-01-29,Northern,112
2024-01-29,Central,193
2024-01-29,Southern,89
2024-01-30,Northern,125
2024-01-30,Central,192
2024-01-30,Southern,85
2024-01-31,Northern,122
2024-01-31,Central,221
2024-01-31,Southern,75
2024-02-01,Northern,118
2024-02-01,Central,196
2024-02-01,Southern,69
2024-02-02,Northern,126
2024-02-02,Central,210
2024-02-02,Southern,82
